회차년도,회차,프로그램코드,프로그램명,검체명,검사코드,상위검사명,하위검사명,기준분류명,세분류명,기관수,기관수_OUT,중간값,최소값,최대값,평균,표준편차,하한치,상한치,변동계수
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,,,194,183,48.5,0.046,65,47.3860,9.1613,42.917,54,19.3334
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,㈜아이센스,,1,,,,,,,,,
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,㈜아이센스,ivisen IA-1100,1,,,,,,,,,
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,Abbott,,101,95,48,0.046,65,48.4277,3.8476,46,50.77,7.9451
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,Abbott,Alinity I,71,69,47.4,0.046,52,47.1630,2.4120,45.1,49,5.1142
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i1000,13,13,54,42,57.8,51.7954,5.3930,46.5,56.5,10.4122
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,Abbott,ARCHITECT i2000,17,17,55,48.5,65,55.3615,4.7402,51.85,58.1,8.5623
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,,36,33,30.25,25.2,38.6,30.2807,1.8160,29.1,31.3,5.9971
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Access2,7,6,27.8,25.2,38.6,27.2167,1.9177,25.5,29.5,7.0461
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,Others,1,1,28.9,,,28.9000,,,,
2025,02,140,심장표지자단백검사(정량),CCA-25-04,T902,High-Sensitivity Cardiac Troponin I,High-Sensitivity Cardiac Troponin I,Beckman Coulter Inc.,UniCel DxC800,1,1,30,,,30.0000,,,,
