기관명,기관코드,비식별화_기관코드
가톨릭대학교 서울성모병원,1000000001,LAB_001
한림대부속 강남성심병원,1000000002,LAB_002
광주기독병원,1000000004,LAB_003
경북대학교병원,1000000005,LAB_004
고려대학교 안암병원,1000000007,LAB_005
강북삼성병원,1000000008,LAB_006
경희의료원,1000000009,LAB_007
중앙보훈병원,1000000012,LAB_008
대구파티마병원,1000000016,LAB_009
창원파티마병원,1000000020,LAB_010
고신대학교복음병원,1000000022,LAB_011
부산대학교병원,1000000024,LAB_012
삼육부산병원,1000000025,LAB_013
서울대학교병원 ,1000000028,LAB_014
가톨릭의대 은평성모병원,1000000031,LAB_015
성소병원,1000000036,LAB_016
연세원주의대 원주세브란스기독병원,1000000039,LAB_017
연세의대 세브란스병원,1000000040,LAB_018
인제대학교 부산백병원,1000000044,LAB_019
인천기독병원,1000000045,LAB_020
전남대학교병원,1000000049,LAB_021
전북대학교병원,1000000050,LAB_022
조선대학교병원,1000000053,LAB_023
중앙대학교 병원,1000000054,LAB_024
충남대학교병원,1000000055,LAB_025
한림대학교 의료원 한강성심병원,1000000059,LAB_026
한양대학교병원,1000000060,LAB_027
한전의료재단 한일병원,1000000061,LAB_028
대동병원,1000000065,LAB_029
삼성창원병원,1000000066,LAB_030
동강병원,1000000071,LAB_031
원광대학교병원,1000000073,LAB_032
포항성모병원,1000000086,LAB_033
서울특별시 보라매병원,1000000092,LAB_034
성남중앙병원,1000000099,LAB_035
대림성모병원,1000000105,LAB_036
대구가톨릭대학교병원,1000000107,LAB_037
(재)서울의과학연구소(SCL),1000000109,LAB_038
강원대학교병원,1000000110,LAB_039
대전선병원,1000000111,LAB_040
근로복지공단 인천병원,1000000122,LAB_041
울산대학교병원,1000000124,LAB_042
영남대학교병원,1000000127,LAB_043
하나병원,1000000129,LAB_044
순천향대학교 구미병원,1000000130,LAB_045
해군 해양의료원,1000000135,LAB_046
국군대전병원,1000000136,LAB_047
봉생기념병원,1000000156,LAB_048
한림대학교춘천성심병원,1000000157,LAB_049
건국대학교병원,1000000159,LAB_050
(의)한국병원,1000000163,LAB_051
안양샘병원,1000000174,LAB_052
(의)삼광의료재단,1000000177,LAB_053
진주고려병원,1000000185,LAB_054
한림대 강동성심병원,1000000190,LAB_055
의료법인 이원의료재단,1000000210,LAB_056
광주보훈병원,1000000211,LAB_057
BHS한서병원,1000000216,LAB_058
서울아산병원,1000000229,LAB_059
동아대학교병원,1000000231,LAB_060
인제대학교 상계백병원,1000000236,LAB_061
영광종합병원,1000000241,LAB_062
씨젠의료재단 씨젠의원,1000000242,LAB_063
동래봉생병원,1000000243,LAB_064
동의의료원,1000000253,LAB_065
동마산병원,1000000271,LAB_066
동국대학교 경주병원,1000000296,LAB_067
근로복지공단 대전병원,1000000298,LAB_068
대구보훈병원,1000000347,LAB_069
무안병원,1000000367,LAB_070
충청북도 충주의료원,1000000374,LAB_071
차의과학대학교 구미차병원,1000000386,LAB_072
한양대학교구리병원,1000000390,LAB_073
광주병원,1000000418,LAB_074
포항세명기독병원,1000000419,LAB_075
고흥종합병원,1000000420,LAB_076
강릉아산병원,1000000425,LAB_077
울산병원,1000000437,LAB_078
천안충무병원,1000000443,LAB_079
영도병원,1000000444,LAB_080
좋은문화병원,1000000449,LAB_081
광주하남성심병원,1000000461,LAB_082
명지병원 진단검사의학과,1000000465,LAB_083
(의)합포의료재단 SMG연세병원,1000000466,LAB_084
원광대학교 산본병원,1000000469,LAB_085
행촌의료재단 해남병원,1000000480,LAB_086
거붕백병원,1000000486,LAB_087
한림대학교 성심병원,1000000490,LAB_088
(의)케이씨엘의료재단 한국의원,1000000494,LAB_089
현대병원(광주),1000000503,LAB_090
근로복지공단 창원병원,1000000509,LAB_091
대구의료원,1000000511,LAB_092
강남병원,1000000515,LAB_093
영남대학교의과대학부속 영천병원,1000000523,LAB_094
인제대학교 일산백병원,1000000527,LAB_095
국민건강보험공단일산병원,1000000539,LAB_096
철원병원,1000000543,LAB_097
의료법인 남촌의료재단 시화병원,1000000546,LAB_098
상무병원,1000000548,LAB_099
(의)루가의료재단 나은병원,1000000552,LAB_100
국립암센터 부속병원,1000000558,LAB_101
(의)록향 신천연합병원,1000000559,LAB_102
순천향대학교 부속부천병원,1000000567,LAB_103
랩지노믹스 진단검사의학과,1000000574,LAB_104
근로복지공단 동해병원,1000000577,LAB_105
광양사랑병원,1000000596,LAB_106
근로복지공단 태백병원,1000000621,LAB_107
분당서울대학교병원,1000000624,LAB_108
